CODIGO;origen;destino;fechaSalida;numero plazas;numero Pasajeros
VY2391;Bruselas;Santader;26/05/2021 06:16;197;14
VOE6625;Belgrado;Frankfurt;27/05/2021 08:47;162;0
RD4852;Lisboa;Belgrado;19/06/2021 08:06;77;37
VOE4503;Edimburgo;Reikiavik;24/05/2021 09:20;83;7
VOE9699;Bilbao;Londres;27/05/2021 09:44;99;60
IB5731;Belgrado;Moscu;23/05/2021 08:23;197;140
IB4848;Sevilla;Oporto;19/05/2021 10:57;181;14
VOE9591;Viena;Moscu;17/05/2021 08:29;141;16
VOE8955;Reikiavik;Londres;20/06/2021 10:56;93;1
RD7442;Reikiavik;Moscu;03/06/2021 11:45;200;142
IB8097;Amsterdam;Lisboa;09/06/2021 07:47;167;25
IB8989;Edimburgo;Amsterdam;06/06/2021 09:29;217;117
VOE5925;Bruselas;Roma;06/06/2021 10:02;86;70
JK8872;Bérgamo;Edimburgo;21/06/2021 09:20;179;20
JK5582;Colonia;Praga;08/06/2021 10:35;151;5
IB1057;Dublin;Paris;18/05/2021 08:06;97;97
VOE4263;Sevilla;Jerez;24/06/2021 11:51;197;154
JK1094;Moscu;Paris;01/06/2021 08:42;81;80
VY8795;Oslo;Faro;27/06/2021 06:53;188;8
IB4338;Belgrado;Dublin;26/06/2021 08:45;171;132
RD5987;Dublin;Praga;20/05/2021 09:29;116;35
JK9730;Jerez;Barcelona;15/06/2021 07:57;176;155
IB3305;Londres;Amsterdam;24/06/2021 07:47;230;87
IB4580;Colonia;Lisboa;18/06/2021 10:57;207;83
JK3275;Bilbao;Praga;15/06/2021 10:16;74;27
VY7374;Málaga;Oporto;13/06/2021 11:11;224;175
VY6584;Málaga;Jerez;04/06/2021 11:30;218;105
VOE4846;Santader;Frankfurt;05/06/2021 06:12;63;32
VY6839;Amsterdam;Londres;23/06/2021 11:53;146;98
IB7453;Reikiavik;Praga;03/06/2021 06:03;138;3
VOE8695;Bérgamo;Sevilla;14/06/2021 11:47;188;81
JK4917;Londres;Belgrado;31/05/2021 06:38;155;155
JK6474;Belgrado;Bruselas;28/06/2021 11:24;103;69
VY6690;Santander;Sevilla;16/06/2021 10:52;112;92
JK8541;Frankfurt;Roma;01/06/2021 07:49;230;131
RD3040;Valencia;Colonia;15/06/2021 10:59;104;51
VOE2382;Oporto;Lisboa;07/06/2021 06:58;185;117
VOE1558;Paris;Santader;29/06/2021 07:09;91;80
VY5110;Roma;Londres;01/06/2021 07:37;214;45
VOE3265;Santander;Oslo;16/05/2021 06:21;151;66
VOE7222;Edimburgo;Frankfurt;10/06/2021 08:40;124;102
VOE6642;Londres;Colonia;15/06/2021 10:30;137;90
JK2419;Praga;Sevilla;29/05/2021 06:31;204;88
VY2736;Jerez;Frankfurt;27/06/2021 10:04;59;50
RD1659;Santander;Sevilla;22/06/2021 06:28;236;104
VY8106;Belgrado;Berlin;23/06/2021 07:33;149;128
VY4977;Bruselas;Frankfurt;22/05/2021 06:59;75;45
IB8038;Glasgow;Bilbao;18/05/2021 10:46;184;98
IB1389;Colonia;Dublin;21/06/2021 07:21;199;135
VOE1873;Santander;Moscu;23/06/2021 07:11;198;137
VOE5474;Colonia;Lisboa;05/06/2021 11:52;75;41
JK9459;Lisboa;Belgrado;17/06/2021 11:24;247;232
IB7401;Belgrado;Santander;17/05/2021 09:13;145;90
VY9637;Glasgow;Dublin;02/06/2021 06:37;152;149
RD1040;Praga;Faro;31/05/2021 09:11;231;173
VY8775;Santander;Lisboa;08/06/2021 09:41;194;105
RD6506;Colonia;Dublin;06/06/2021 06:03;119;95
VY1700;Santander;Reikiavik;14/06/2021 08:01;64;20
JK3412;Belgrado;Santader;04/06/2021 09:49;85;44
IB8245;Glasgow;Bérgamo;03/06/2021 10:58;231;226
VY3897;Praga;Santader;19/06/2021 08:44;227;148
VOE1856;Praga;Amsterdam;29/05/2021 08:19;78;66
IB7100;Colonia;Viena;09/06/2021 09:35;193;14
JK8917;Sevilla;Berlin;19/05/2021 09:31;143;76
JK9787;Edimburgo;Praga;22/05/2021 07:44;207;178
VY1193;Viena;Praga;15/06/2021 08:26;91;10
VOE4171;Edimburgo;Reikiavik;04/06/2021 11:38;123;58
VY4681;Bruselas;Valencia;24/06/2021 06:48;203;134
JK8807;Oslo;Lisboa;07/06/2021 11:49;110;65
JK2187;Paris;Colonia;22/05/2021 11:19;187;146
IB7551;Viena;Oslo;04/06/2021 10:58;216;203
RD2545;Valencia;Roma;23/05/2021 11:13;195;148
RD5508;Oporto;Glasgow;13/06/2021 09:40;104;24
JK8485;Santander;Paris;09/06/2021 08:43;234;28
VY1576;Frankfurt;Paris;23/05/2021 06:25;99;72
VOE5253;Oslo;Praga;25/06/2021 08:47;51;39
RD8041;Viena;Moscu;23/06/2021 06:55;87;58
JK8287;Málaga;Sevilla;12/06/2021 08:50;97;83
VOE3236;Lisboa;Jerez;23/05/2021 06:35;81;70
VY1408;Frankfurt;Faro;06/06/2021 09:59;241;0
JK5946;Jerez;Moscu;17/05/2021 11:16;233;44
IB1734;Santander;Moscu;09/06/2021 08:49;60;51
RD3350;Berlin;Madrid;02/06/2021 08:16;172;134
RD7796;Londres;Barcelona;28/05/2021 10:12;173;159
VOE4217;Barcelona;Colonia;26/06/2021 09:44;53;20
VY8627;Viena;Frankfurt;17/05/2021 11:21;157;71
RD3060;Santader;Jerez;10/06/2021 06:10;126;40
RD4365;Dublin;Amsterdam;26/05/2021 08:29;147;22
RD9293;Santader;Bruselas;19/06/2021 07:51;162;19
VY7558;Amsterdam;Jerez;12/06/2021 09:49;137;11
IB6482;Viena;Frankfurt;29/06/2021 06:40;129;95
VOE4256;Sevilla;Moscu;03/06/2021 11:35;221;82
VOE1697;Bruselas;Santander;09/06/2021 10:14;176;39
RD5822;Viena;Jerez;17/06/2021 11:28;97;81
VOE9001;Faro;Oporto;28/06/2021 06:27;178;146
IB4178;Sevilla;Santader;16/05/2021 07:06;54;50
IB6228;Colonia;Belgrado;05/06/2021 06:01;79;62
VY7036;Sevilla;Bilbao;20/06/2021 11:04;180;40
VOE9791;Moscu;Sevilla;03/06/2021 07:53;176;58
IB1860;Frankfurt;Oporto;26/05/2021 09:28;121;65
RD1594;Edimburgo;Faro;17/05/2021 08:58;167;157
VY2582;Oslo;Valencia;22/05/2021 10:39;230;223
RD8799;Londres;Moscu;14/06/2021 06:45;52;45
JK8224;Amsterdam;Praga;01/06/2021 07:53;79;33
VOE2657;Viena;Bérgamo;22/06/2021 11:58;153;34
RD6742;Berlin;Viena;25/05/2021 11:08;122;10
RD9460;Praga;Málaga;22/05/2021 07:04;125;81
RD9469;Málaga;Frankfurt;09/06/2021 10:31;190;162
VOE5834;Oporto;Santader;10/06/2021 08:23;151;62
RD4070;Barcelona;Viena;11/06/2021 06:06;198;127
VY2780;Faro;Málaga;28/05/2021 11:36;197;140
JK7190;Frankfurt;Belgrado;29/06/2021 07:36;220;106
VOE6623;Sevilla;Dublin;10/06/2021 08:11;93;10
VOE3431;Reikiavik;Bruselas;18/05/2021 10:15;151;53
JK2744;Colonia;Barcelona;04/06/2021 10:07;169;164
JK6558;Dublin;Lisboa;14/06/2021 10:52;124;27
IB9419;Viena;Lisboa;17/05/2021 11:11;186;28
RD6737;Moscu;Faro;31/05/2021 08:10;222;82
IB8442;Amsterdam;Roma;28/06/2021 07:37;89;86
VY7314;Moscu;Paris;14/06/2021 11:24;186;117
RD4792;Frankfurt;Glasgow;04/06/2021 09:00;182;124
JK3681;Santader;Lisboa;19/05/2021 06:47;76;16
VY7670;Viena;Sevilla;25/06/2021 06:24;214;9
RD4677;Paris;Edimburgo;07/06/2021 06:07;162;47
IB4142;Lisboa;Jerez;06/06/2021 07:53;100;3
JK1878;Moscu;Glasgow;03/06/2021 09:34;61;9
VY9118;Jerez;Lisboa;13/06/2021 11:36;111;41
IB2356;Málaga;Sevilla;07/06/2021 08:24;106;36
VY1833;Jerez;Londres;19/05/2021 06:44;221;102
VOE9060;Paris;Bruselas;23/06/2021 11:10;143;76
IB6245;Faro;Colonia;28/06/2021 10:55;87;57
VY5574;Bilbao;Oslo;05/06/2021 10:03;98;86
JK8614;Lisboa;Madrid;23/05/2021 08:48;215;62
RD3259;Paris;Londres;19/05/2021 07:06;145;132
IB1691;Bilbao;Londres;17/05/2021 10:57;228;116
IB7022;Colonia;Glasgow;28/06/2021 10:06;103;19
VOE2088;Glasgow;Praga;19/05/2021 07:17;216;86
VOE5120;Glasgow;Bérgamo;18/05/2021 09:41;122;113
IB4320;Paris;Roma;24/06/2021 11:45;119;15
VY5168;Colonia;Praga;03/06/2021 10:43;201;111
VY1292;Viena;Sevilla;23/05/2021 09:33;138;14
JK9422;Amsterdam;Glasgow;18/05/2021 06:11;207;112
JK3210;Sevilla;Moscu;24/06/2021 09:12;105;16
VY5487;Faro;Oslo;08/06/2021 08:10;249;152
VOE6395;Santander;Amsterdam;05/06/2021 10:03;238;5
JK5485;Bilbao;Bruselas;30/05/2021 09:40;174;40
JK6302;Bruselas;Barcelona;20/06/2021 09:14;123;33
VY5274;Lisboa;Edimburgo;28/05/2021 07:10;205;127
JK3836;Belgrado;Lisboa;04/06/2021 10:56;167;147
VOE6808;Paris;Santander;19/05/2021 10:24;54;20
VY8426;Praga;Oporto;17/05/2021 10:09;200;38
RD2093;Bilbao;Valencia;12/06/2021 09:04;62;43
VY6260;Glasgow;Lisboa;28/06/2021 10:50;145;59
IB9513;Barcelona;Viena;19/06/2021 08:12;138;134
JK2403;Glasgow;Faro;27/06/2021 08:19;72;46
RD6847;Jerez;Málaga;21/05/2021 09:10;175;147
IB6683;Oslo;Reikiavik;08/06/2021 11:44;106;64
RD7936;Glasgow;Belgrado;17/06/2021 11:50;74;1
JK2262;Faro;Londres;15/06/2021 10:24;204;55
IB7696;Reikiavik;Moscu;04/06/2021 10:59;208;108
VOE6074;Barcelona;Bérgamo;27/06/2021 09:09;232;202
VY9857;Barcelona;Amsterdam;11/06/2021 08:25;171;0
VY4014;Barcelona;Paris;22/06/2021 09:11;166;80
RD3082;Barcelona;Santader;26/06/2021 08:05;59;49
IB5563;Belgrado;Santader;25/05/2021 09:29;149;22
RD8290;Oporto;Bilbao;02/06/2021 07:26;119;31
VY3063;Dublin;Sevilla;18/05/2021 10:49;53;3
VOE3559;Moscu;Barcelona;01/06/2021 09:38;188;175
IB9125;Roma;Bérgamo;19/05/2021 09:41;92;79
RD7802;Praga;Colonia;02/06/2021 11:29;208;104
VY4389;Jerez;Lisboa;17/05/2021 11:02;179;154
IB6035;Amsterdam;Belgrado;22/06/2021 10:06;85;64
JK8108;Sevilla;Belgrado;22/05/2021 11:27;57;48
VY9511;Londres;Roma;15/06/2021 11:49;99;20
VY4270;Belgrado;Amsterdam;14/06/2021 08:20;158;58
JK4471;Santander;Bruselas;08/06/2021 11:34;175;40
RD1063;Jerez;Belgrado;28/05/2021 08:29;108;9
JK3689;Santader;Reikiavik;28/06/2021 09:58;206;167
RD8711;Málaga;Lisboa;26/05/2021 10:56;99;42
JK6172;Glasgow;Edimburgo;26/06/2021 09:24;105;71
RD1958;Paris;Bilbao;28/06/2021 11:52;206;95
RD4027;Berlin;Málaga;21/06/2021 10:56;183;70
VOE6652;Londres;Santader;07/06/2021 11:53;171;0
RD3396;Bruselas;Dublin;18/05/2021 07:34;197;150
VY8322;Jerez;Valencia;29/05/2021 10:39;133;130
IB4672;Barcelona;Sevilla;29/06/2021 09:52;108;28
RD2471;Dublin;Berlin;27/05/2021 07:05;73;24
VY7910;Sevilla;Berlin;26/06/2021 11:19;207;75
VOE2435;Viena;Barcelona;09/06/2021 07:48;202;40
VOE5079;Jerez;Dublin;28/05/2021 07:06;99;30
IB5731;Moscu;Edimburgo;07/06/2021 11:42;232;81
VY8060;Bérgamo;Oslo;21/06/2021 07:50;228;50
IB1052;Belgrado;Praga;18/05/2021 06:28;92;52
VOE4362;Oporto;Bruselas;27/06/2021 09:18;121;10
IB8705;Bilbao;Bruselas;29/05/2021 11:36;142;136
VOE6413;Faro;Dublin;18/06/2021 10:55;178;141
IB8745;Barcelona;Paris;13/06/2021 08:59;220;42
VY5133;Oporto;Bilbao;10/06/2021 11:49;131;117
VY4707;Londres;Oporto;13/06/2021 08:03;102;40
JK7166;Sevilla;Amsterdam;22/05/2021 09:04;194;186
JK1706;Amsterdam;Edimburgo;30/05/2021 11:38;243;10
JK1064;Bérgamo;Faro;23/06/2021 09:42;158;32
IB1327;Praga;Edimburgo;22/06/2021 10:29;71;23
RD7981;Sevilla;Viena;29/06/2021 07:49;183;156
IB4736;Paris;Santader;26/05/2021 10:57;184;55
JK3458;Valencia;Praga;20/06/2021 09:48;181;165
IB5043;Bilbao;Oporto;24/05/2021 06:06;227;109
JK5846;Viena;Faro;29/06/2021 07:37;114;57
VY2232;Glasgow;Jerez;03/06/2021 06:36;141;102
IB8753;Colonia;Dublin;18/06/2021 07:20;145;103
VY7065;Belgrado;Colonia;10/06/2021 06:55;137;41
RD7068;Moscu;Faro;28/06/2021 10:58;246;246
RD9355;Amsterdam;Sevilla;24/05/2021 09:47;74;12
VOE8966;Belgrado;Bruselas;16/06/2021 11:58;136;22
IB4314;Berlin;Dublin;20/05/2021 09:07;210;118
VY7488;Oslo;Viena;22/06/2021 11:21;94;21
RD6604;Bilbao;Bérgamo;25/06/2021 06:00;212;180
VY8953;Faro;Dublin;30/05/2021 09:45;76;34
JK4904;Lisboa;Dublin;11/06/2021 08:59;57;5
IB4164;Santader;Edimburgo;02/06/2021 11:52;54;33
RD1106;Praga;Jerez;23/05/2021 07:26;103;79
IB5357;Sevilla;Viena;17/05/2021 06:07;58;41
JK1823;Oporto;Barcelona;08/06/2021 11:08;115;71
RD6519;Santader;Oslo;02/06/2021 09:49;231;58
VY3642;Lisboa;Bilbao;19/06/2021 06:54;139;108
JK3679;Moscu;Berlin;11/06/2021 08:55;177;50
VOE7502;Belgrado;Barcelona;17/06/2021 11:45;61;35
JK4475;Paris;Faro;08/06/2021 10:08;148;105
IB8076;Viena;Moscu;03/06/2021 09:53;115;51
JK8637;Belgrado;Valencia;02/06/2021 07:56;120;50
VY8112;Reikiavik;Bruselas;26/05/2021 06:40;171;22
VOE4297;Londres;Paris;12/06/2021 08:16;234;190
VY5996;Glasgow;Dublin;17/06/2021 10:02;107;44
RD8934;Belgrado;Sevilla;30/05/2021 10:59;231;213
RD1228;Moscu;Santader;19/05/2021 07:54;64;40
IB8419;Reikiavik;Amsterdam;20/05/2021 07:34;233;14
VOE5160;Bérgamo;Reikiavik;27/06/2021 09:17;68;60
JK3895;Londres;Faro;11/06/2021 11:13;92;3
RD3959;Reikiavik;Bérgamo;04/06/2021 07:20;179;13
RD8067;Bilbao;Málaga;26/06/2021 07:29;243;190
RD9547;Bérgamo;Amsterdam;09/06/2021 08:27;62;59
VY3259;Santander;Barcelona;24/05/2021 10:09;225;153
JK8021;Glasgow;Reikiavik;24/05/2021 10:50;192;169
IB3020;Bilbao;Berlin;29/06/2021 10:19;66;1
IB1847;Santader;Paris;24/05/2021 11:34;229;195
RD2143;Praga;Málaga;20/05/2021 07:53;246;221
VY4061;Dublin;Londres;17/06/2021 11:20;238;112
RD9312;Oslo;Santander;31/05/2021 09:53;128;56
VY2548;Málaga;Dublin;07/06/2021 07:24;179;168
VY6566;Paris;Oslo;16/05/2021 07:16;157;107
IB7471;Reikiavik;Colonia;03/06/2021 07:37;240;226
IB2091;Oporto;Santander;27/06/2021 07:17;96;4
VY1255;Santader;Frankfurt;13/06/2021 11:53;190;80
IB2115;Oslo;Frankfurt;14/06/2021 10:56;54;54
JK8350;Valencia;Praga;20/06/2021 06:24;132;8
VOE2772;Amsterdam;Jerez;01/06/2021 11:01;154;60
IB2158;Frankfurt;Moscu;18/06/2021 11:36;143;20
RD7465;Glasgow;Faro;13/06/2021 10:24;73;1
JK6945;Málaga;Edimburgo;29/05/2021 10:37;171;113
RD8629;Edimburgo;Oporto;28/06/2021 10:07;213;53
RD7844;Barcelona;Amsterdam;30/05/2021 06:25;145;128
RD7200;Reikiavik;Santader;09/06/2021 06:57;81;70
VOE2073;Moscu;Reikiavik;25/05/2021 09:14;79;8
RD1663;Barcelona;Roma;30/05/2021 10:41;234;152
RD9525;Glasgow;Belgrado;03/06/2021 10:12;175;117
JK9651;Santander;Bérgamo;24/06/2021 09:11;138;68
IB2194;Valencia;Praga;23/06/2021 09:43;210;63
VY8495;Dublin;Santander;18/06/2021 06:36;138;58
VOE9945;Viena;Bilbao;28/06/2021 10:56;154;151
VOE1774;Reikiavik;Amsterdam;10/06/2021 08:20;72;64
VOE8942;Santader;Sevilla;25/05/2021 09:34;86;81
VY5474;Oporto;Paris;18/06/2021 09:26;109;21
VY3563;Oslo;Madrid;29/06/2021 08:53;187;71
VY4513;Roma;Moscu;31/05/2021 09:08;208;64
VY1172;Praga;Santader;14/06/2021 10:20;192;188
RD7800;Dublin;Oporto;23/06/2021 06:08;76;51
RD6572;Amsterdam;Lisboa;20/06/2021 11:18;146;51
VY3047;Frankfurt;Praga;24/06/2021 11:40;125;20
RD8100;Reikiavik;Belgrado;13/06/2021 10:14;55;7
RD3578;Málaga;Glasgow;16/06/2021 07:35;51;15
VY5428;Sevilla;Barcelona;20/05/2021 06:06;204;37
RD6543;Faro;Bruselas;09/06/2021 10:56;162;49
RD8963;Belgrado;Berlin;24/06/2021 07:14;69;39
IB7982;Barcelona;Lisboa;19/06/2021 07:12;145;145
IB1892;Bérgamo;Berlin;20/05/2021 10:38;66;50
RD8594;Moscu;Jerez;27/05/2021 10:52;150;90
VY1367;Reikiavik;Edimburgo;21/05/2021 09:32;177;131
VOE8267;Lisboa;Bilbao;06/06/2021 11:12;71;29
VY1146;Santander;Bérgamo;13/06/2021 06:57;74;65
JK8502;Glasgow;Lisboa;26/06/2021 10:56;181;92
VY9781;Viena;Belgrado;25/06/2021 10:35;145;41
VOE9745;Bilbao;Berlin;23/06/2021 07:27;154;119
VOE5097;Sevilla;Málaga;19/05/2021 09:03;62;51
IB2871;Bruselas;Praga;18/06/2021 09:08;181;130
RD2779;Roma;Oslo;18/05/2021 07:56;84;57
VY3238;Bilbao;Sevilla;18/06/2021 09:45;64;64
JK1259;Valencia;Edimburgo;25/05/2021 09:50;103;62
JK4186;Jerez;Bérgamo;12/06/2021 09:49;65;5
RD5879;Santander;Glasgow;09/06/2021 11:26;189;81
VOE5686;Oslo;Amsterdam;16/06/2021 06:16;230;69
IB2060;Paris;Dublin;30/05/2021 08:18;59;55
IB3130;Paris;Jerez;26/05/2021 08:20;130;13
JK8074;Oslo;Reikiavik;10/06/2021 10:39;83;61
JK5550;Faro;Londres;20/06/2021 06:18;52;37
VY2500;Jerez;Frankfurt;28/05/2021 06:09;121;47
IB8314;Londres;Santander;26/06/2021 06:00;88;64
JK1609;Lisboa;Praga;18/05/2021 11:12;250;190
RD7347;Lisboa;Berlin;28/06/2021 08:45;245;27
IB3415;Bérgamo;Praga;29/05/2021 11:45;219;31
IB8019;Jerez;Lisboa;01/06/2021 06:21;115;31
RD4922;Santander;Sevilla;18/06/2021 10:39;90;49
IB7771;Bérgamo;Valencia;11/06/2021 07:36;97;18
VOE2652;Santander;Bilbao;06/06/2021 09:23;216;91
VOE7913;Moscu;Santander;27/06/2021 09:00;166;46
VY6446;Bruselas;Sevilla;10/06/2021 07:18;241;188
JK8584;Santader;Valencia;09/06/2021 09:50;201;54
VY7985;Valencia;Faro;17/06/2021 11:25;131;25
RD3031;Berlin;Paris;07/06/2021 09:15;130;127
JK4971;Bérgamo;Moscu;05/06/2021 09:55;70;22
VOE3825;Edimburgo;Belgrado;08/06/2021 08:15;104;70
VY5829;Reikiavik;Glasgow;28/05/2021 07:19;72;53
JK3664;Dublin;Sevilla;22/05/2021 09:37;145;54
IB6278;Oporto;Roma;26/05/2021 06:00;118;94
RD3092;Santander;Jerez;10/06/2021 11:41;191;174
RD9329;Bérgamo;Bruselas;27/06/2021 06:49;162;65
